year,sidocode,guguncode,occrrnc_cnt,동,caslt_cnt,dth_dnv_cnt,se_dnv_cnt,sl_dnv_cnt,wnd_dnv_cnt,lo_crd,la_crd
2015,서울,강남구,5,서울특별시 강남구1,5,0,1,3,1,127.023858354581,37.507699584169
2015,서울,강남구,3,서울특별시 강남구2,3,0,1,2,0,127.076398597518,37.492494767920
2015,서울,강동구,7,서울특별시 강동구1,7,0,3,3,1,127.127707953660,37.537201293506
2015,서울,강동구,3,서울특별시 강동구2,3,0,2,1,0,127.139970249329,37.537491034385
2015,서울,강북구,9,서울특별시 강북구1,10,0,4,6,0,127.026476533766,37.625390073294
2015,서울,강북구,8,서울특별시 강북구2,8,0,5,3,0,127.029087443732,37.618947024387
2015,서울,강북구,5,서울특별시 강북구3,5,1,1,3,0,127.017999152740,37.628681786236
2015,서울,강북구,5,서울특별시 강북구4,7,0,1,6,0,127.016969939812,37.641051171375
2015,서울,강북구,4,서울특별시 강북구5,5,1,3,1,0,127.024974508568,37.629575359816
2015,서울,강북구,4,서울특별시 강북구6,4,1,2,0,1,127.039057286566,37.632851018061
2015,서울,강북구,4,서울특별시 강북구7,4,0,4,0,0,127.042767463049,37.628291002928
2015,서울,강북구,4,서울특별시 강북구8,4,0,3,1,0,127.030919666710,37.614087079956
2015,서울,강북구,4,서울특별시 강북구9,4,0,2,2,0,127.015456820577,37.619323877196
2015,서울,강북구,3,서울특별시 강북구10,3,0,3,0,0,127.034279285662,37.626248737890
2015,서울,강서구,7,서울특별시 강서구1,7,0,3,3,1,126.846964603035,37.530627873479
2015,서울,강서구,5,서울특별시 강서구2,8,0,6,2,0,126.848570759834,37.557333569889
2015,서울,강서구,4,서울특별시 강서구3,4,1,3,0,0,126.851628899955,37.562915213967
2015,서울,강서구,4,서울특별시 강서구4,4,1,2,1,0,126.861863719936,37.532182295877
2015,서울,관악구,5,서울특별시 관악구1,5,0,5,0,0,126.947615792036,37.482564321687
2015,서울,관악구,5,서울특별시 관악구2,5,0,3,2,0,126.954516374632,37.483712064361
2015,서울,관악구,4,서울특별시 관악구3,4,0,4,0,0,126.918879279856,37.473964851398
2015,서울,관악구,4,서울특별시 관악구4,6,0,2,4,0,126.924763422595,37.483492491286
2015,서울,관악구,4,서울특별시 관악구5,4,0,2,2,0,126.940917506539,37.482975798395
2015,서울,관악구,4,서울특별시 관악구6,4,0,1,3,0,126.912925069138,37.487368549520
2015,서울,관악구,4,서울특별시 관악구7,4,0,1,3,0,126.930178958293,37.466849945070
2015,서울,관악구,3,서울특별시 관악구8,3,2,1,0,0,126.956750801409,37.490638703914
2015,서울,관악구,3,서울특별시 관악구9,3,1,1,0,1,126.917526837994,37.489404973462
2015,서울,관악구,3,서울특별시 관악구10,3,0,2,1,0,126.926772892956,37.492314861243
2015,서울,광진구,5,서울특별시 광진구1,5,1,3,1,0,127.081821186600,37.564692632260
2015,서울,광진구,4,서울특별시 광진구2,4,0,2,2,0,127.093204072111,37.555031922386
2015,서울,구로구,5,서울특별시 구로구1,5,1,2,1,1,126.856196794048,37.488215727075
2015,서울,구로구,5,서울특별시 구로구2,8,0,5,3,0,126.882838870618,37.495132217779
2015,서울,구로구,5,서울특별시 구로구3,5,0,3,2,0,126.857403759777,37.493536467935
2015,서울,구로구,5,서울특별시 구로구4,5,0,2,3,0,126.887031761807,37.482363487786
2015,서울,구로구,4,서울특별시 구로구5,4,1,2,0,1,126.891101934208,37.496435746414
2015,서울,구로구,4,서울특별시 구로구6,4,0,4,0,0,126.891353128345,37.489532992854
2015,서울,구로구,4,서울특별시 구로구7,4,0,3,1,0,126.884193765831,37.490108240604
2015,서울,구로구,4,서울특별시 구로구8,5,0,2,3,0,126.832614906254,37.493317876919
2015,서울,구로구,3,서울특별시 구로구9,4,0,2,2,0,126.840115654115,37.494296247575
2015,서울,구로구,3,서울특별시 구로구10,3,0,2,1,0,126.844795223322,37.493757004183
2015,서울,금천구,6,서울특별시 금천구1,6,0,5,1,0,126.902094831412,37.468281896893
2015,서울,금천구,4,서울특별시 금천구2,4,1,1,2,0,126.905386268263,37.457483800938
2015,서울,중랑구,4,서울특별시 노원구1,4,1,2,1,0,127.072538433003,37.637975545736
2015,서울,중랑구,4,서울특별시 노원구2,4,0,3,1,0,127.076131601393,37.623477406858
2015,서울,중랑구,3,서울특별시 노원구3,3,0,2,1,0,127.057248057053,37.664429403195
2015,서울,중랑구,3,서울특별시 노원구4,3,0,2,1,0,127.064218563737,37.664689837867
2015,서울,도봉구,5,서울특별시 도봉구1,7,2,4,1,0,127.044030719144,37.671344118637
2015,서울,도봉구,4,서울특별시 도봉구2,5,0,4,1,0,127.037936252857,37.637587387549
2015,서울,도봉구,4,서울특별시 도봉구3,4,0,2,2,0,127.035466478896,37.647977180503
2015,서울,도봉구,3,서울특별시 도봉구4,3,0,1,2,0,127.027336705626,37.653255455376
2015,서울,동대문구,13,서울특별시 동대문구1,13,0,7,6,0,127.041388808648,37.579064477545
2015,서울,동대문구,8,서울특별시 동대문구2,8,0,6,2,0,127.044996686349,37.581368154817
2015,서울,동대문구,6,서울특별시 동대문구3,6,0,4,2,0,127.034618912834,37.578199929584
2015,서울,동대문구,5,서울특별시 동대문구4,5,0,3,2,0,127.062043454443,37.600821743430
2015,서울,동대문구,5,서울특별시 동대문구5,5,0,3,2,0,127.057600641657,37.577123614664
2015,서울,동대문구,4,서울특별시 동대문구6,4,1,3,0,0,127.037243798264,37.588216407662
2015,서울,동대문구,4,서울특별시 동대문구7,4,1,2,1,0,127.064216111286,37.594818999898
2015,서울,동대문구,4,서울특별시 동대문구8,4,0,3,1,0,127.058052271296,37.572773786382
2015,서울,동대문구,4,서울특별시 동대문구9,4,0,3,1,0,127.062034429746,37.604902115941
2015,서울,동대문구,3,서울특별시 동대문구10,3,0,3,0,0,127.058460586888,37.593554873260
2015,서울,동작구,7,서울특별시 동작구1,10,0,8,1,1,126.930685710978,37.500057492560
2015,서울,동작구,6,서울특별시 동작구2,6,0,3,2,1,126.939538495106,37.504266192931
2015,서울,동작구,5,서울특별시 동작구3,5,0,3,2,0,126.962206195960,37.507597221535
2015,서울,동작구,4,서울특별시 동작구4,4,0,2,2,0,126.924774785529,37.510945160991
2015,서울,마포구,7,서울특별시 마포구1,8,0,3,4,1,126.921492025338,37.555042974155
2015,서울,마포구,3,서울특별시 마포구2,4,1,2,1,0,126.899836144524,37.566073705838
2015,서울,마포구,3,서울특별시 마포구3,3,1,2,0,0,126.920186145875,37.564354688619
2015,서울,마포구,3,서울특별시 마포구4,4,1,0,1,2,126.935661107675,37.554425228942
2015,서울,서대문구,8,서울특별시 서대문구1,9,0,4,3,2,126.944643253884,37.588092827323
2015,서울,서대문구,6,서울특별시 서대문구2,6,2,4,0,0,126.941885857847,37.591585332798
2015,서울,서대문구,6,서울특별시 서대문구3,6,0,4,2,0,126.947814859669,37.593607195816
2015,서울,서대문구,4,서울특별시 서대문구4,4,0,4,0,0,126.955814394919,37.561991507703
2015,서울,서대문구,3,서울특별시 서대문구5,3,1,0,1,1,126.913817248768,37.581993504697
2015,서울,서대문구,3,서울특별시 서대문구6,3,0,3,0,0,126.959826135669,37.572483570661
2015,서울,서초구,4,서울특별시 서초구1,4,0,2,1,1,127.031796331237,37.484917909535
2015,서울,서초구,3,서울특별시 서초구2,4,0,4,0,0,127.004054344234,37.506527453680
2015,서울,성동구,6,서울특별시 성동구1,6,0,3,3,0,127.041962469094,37.570478315423
2015,서울,성동구,5,서울특별시 성동구2,5,0,4,1,0,127.035759935774,37.566172753571
2015,서울,성동구,5,서울특별시 성동구3,5,0,3,2,0,127.034922843216,37.561449897296
2015,서울,성동구,5,서울특별시 성동구4,5,0,3,1,1,127.021915639996,37.548222273840
2015,서울,성동구,3,서울특별시 성동구5,3,1,2,0,0,127.024905367790,37.556701386061
2015,서울,성동구,3,서울특별시 성동구6,3,1,2,0,0,127.030134157466,37.564152415802
2015,서울,성동구,3,서울특별시 성동구7,3,1,0,1,1,127.063697373336,37.542248130548
2015,서울,성동구,3,서울특별시 성동구8,3,0,3,0,0,127.029921027135,37.549524699007
2015,서울,성동구,3,서울특별시 성동구9,3,0,2,1,0,127.017248576762,37.541392431017
2015,서울,성북구,7,서울특별시 성북구1,7,0,2,5,0,127.022808957269,37.603792384012
2015,서울,성북구,6,서울특별시 성북구2,6,1,4,1,0,127.049360492794,37.616748515632
2015,서울,성북구,6,서울특별시 성북구3,6,1,4,1,0,127.014306306192,37.603545262904
2015,서울,성북구,4,서울특별시 성북구4,4,1,2,1,0,127.019419463738,37.594652928391
2015,서울,성북구,4,서울특별시 성북구5,4,0,3,1,0,127.034287786953,37.599261674188
2015,서울,성북구,4,서울특별시 성북구6,6,0,1,5,0,127.006374794762,37.588439814547
2015,서울,성북구,3,서울특별시 성북구7,3,0,3,0,0,127.040837680716,37.601273829924
2015,서울,성북구,3,서울특별시 성북구8,3,0,1,1,1,127.051634665109,37.609886227968
2015,서울,송파구,4,서울특별시 송파구1,6,0,4,1,1,127.106515271364,37.515290614072
2015,서울,송파구,4,서울특별시 송파구2,4,0,2,2,0,127.116349258113,37.495202575340
2015,서울,송파구,3,서울특별시 송파구3,3,0,3,0,0,127.116306342465,37.491571292782
2015,서울,양천구,7,서울특별시 양천구1,7,0,5,2,0,126.852679854892,37.520344254485
2015,서울,양천구,6,서울특별시 양천구2,7,0,2,5,0,126.837132941933,37.518635897829
2015,서울,양천구,5,서울특별시 양천구3,5,0,3,2,0,126.861510502209,37.516523965909
2015,서울,양천구,4,서울특별시 양천구4,4,0,1,3,0,126.851146905606,37.516634447623
2015,서울,양천구,3,서울특별시 양천구5,3,0,3,0,0,126.871157483032,37.523042392393
2015,서울,양천구,3,서울특별시 양천구6,3,0,3,0,0,126.830281129572,37.532788277058
2015,서울,영등포구,6,서울특별시 영등포구1,6,0,2,3,1,126.908020767446,37.513956531869
2015,서울,영등포구,5,서울특별시 영등포구2,5,0,2,3,0,126.905030984793,37.521005706749
2015,서울,영등포구,4,서울특별시 영등포구3,4,1,2,1,0,126.907124262076,37.509406706955
2015,서울,영등포구,3,서울특별시 영등포구4,3,1,1,1,0,126.885495790799,37.522161817615
2015,서울,영등포구,3,서울특별시 영등포구5,3,0,3,0,0,126.918286441367,37.514620316975
2015,서울,영등포구,2,서울특별시 영등포구6,2,1,1,0,0,126.899283458066,37.527040116309
2015,서울,용산구,5,서울특별시 용산구1,5,1,3,1,0,126.977544857410,37.549795790644
2015,서울,용산구,5,서울특별시 용산구2,5,0,4,1,0,126.974204841881,37.535248516407
2015,서울,용산구,4,서울특별시 용산구3,5,0,1,4,0,126.999939212925,37.526995267119
2015,서울,용산구,3,서울특별시 용산구4,3,1,0,2,0,126.971687053116,37.549417686878
2015,서울,용산구,3,서울특별시 용산구5,3,0,1,2,0,126.972065297177,37.545101336758
2015,서울,은평구,5,서울특별시 은평구1,5,2,0,2,1,126.912768619477,37.587732888063
2015,서울,은평구,4,서울특별시 은평구2,4,1,3,0,0,126.915765217192,37.585963587950
2015,서울,은평구,4,서울특별시 은평구3,4,0,3,1,0,126.926196497671,37.600453616742
2015,서울,은평구,4,서울특별시 은평구4,4,0,2,2,0,126.924167595659,37.620372031645
2015,서울,은평구,3,서울특별시 은평구5,3,1,2,0,0,126.918787954601,37.589995997818
2015,서울,은평구,3,서울특별시 은평구6,3,1,2,0,0,126.918257663062,37.616069929485
2015,서울,은평구,3,서울특별시 은평구7,3,0,3,0,0,126.928941294206,37.624977610030
2015,서울,은평구,3,서울특별시 은평구8,6,0,2,4,0,126.909872735040,37.584205237982
2015,서울,은평구,3,서울특별시 은평구9,3,0,2,1,0,126.911175772645,37.598165106535
2015,서울,은평구,3,서울특별시 은평구10,3,0,2,0,1,126.922436853979,37.614534771463
2015,서울,종로구,10,서울특별시 종로구1,11,1,4,5,1,126.991031169054,37.570193400306
2015,서울,종로구,7,서울특별시 종로구2,7,0,6,1,0,127.023269470411,37.573444332591
2015,서울,종로구,5,서울특별시 종로구3,5,0,4,1,0,127.018814354000,37.571106410034
2015,서울,종로구,5,서울특별시 종로구4,5,0,3,2,0,126.988593011659,37.572663196750
2015,서울,종로구,4,서울특별시 종로구5,4,0,1,3,0,127.005727545491,37.574692112252
2015,서울,종로구,3,서울특별시 종로구6,5,1,2,2,0,126.983871261551,37.575781552777
2015,서울,종로구,3,서울특별시 종로구7,3,0,1,1,1,127.015422501548,37.576916138370
2015,서울,중구,7,서울특별시 중구1,7,1,3,3,0,126.972553146112,37.555163798971
2015,서울,중구,7,서울특별시 중구2,7,0,7,0,0,127.011644981132,37.553780774764
2015,서울,중구,6,서울특별시 중구3,6,1,4,1,0,126.977979458386,37.559511499457
2015,서울,중구,6,서울특별시 중구4,7,0,3,3,1,127.020916161353,37.565423747809
2015,서울,중구,4,서울특별시 중구5,4,1,2,0,1,126.997830691235,37.567992239451
2015,서울,중구,4,서울특별시 중구6,5,0,3,2,0,126.993084404023,37.562644142114
2015,서울,중구,3,서울특별시 중구7,3,0,2,0,1,126.971139622297,37.559600472984
2015,서울,중랑구,4,서울특별시 노원구1,4,1,2,1,0,127.072538433003,37.637975545736
2015,서울,중랑구,4,서울특별시 노원구2,4,0,3,1,0,127.076131601393,37.623477406858
2015,서울,중랑구,3,서울특별시 노원구3,3,0,2,1,0,127.057248057053,37.664429403195
2015,서울,중랑구,3,서울특별시 노원구4,3,0,2,1,0,127.064218563737,37.664689837867
2016,서울,강남구,6,서울특별시 강남구1,6,0,2,4,0,127.052366575658,37.488209959723
2016,서울,강남구,4,서울특별시 강남구2,4,0,1,2,1,127.034398186828,37.485496215879
2016,서울,강남구,3,서울특별시 강남구3,3,0,2,0,1,127.061039006146,37.498764252169
2016,서울,강남구,3,서울특별시 강남구4,3,0,1,1,1,127.102184289275,37.487062434685
2016,서울,강동구,4,서울특별시 강동구1,5,0,3,2,0,127.132174598480,37.532675601898
2016,서울,강동구,4,서울특별시 강동구2,4,0,2,2,0,127.122567386577,37.536755472588
2016,서울,강동구,3,서울특별시 강동구3,4,1,3,0,0,127.135314805335,37.552560226574
2016,서울,강동구,3,서울특별시 강동구4,3,0,2,1,0,127.144289938631,37.550748844485
2016,서울,강동구,3,서울특별시 강동구5,3,0,2,1,0,127.126962931895,37.531451436635
2016,서울,강동구,3,서울특별시 강동구6,3,0,2,1,0,127.127101986868,37.540462433096
2016,서울,강북구,9,서울특별시 강북구1,10,0,6,4,0,127.026198461591,37.638744261040
2016,서울,강북구,5,서울특별시 강북구2,7,0,2,5,0,127.021096883715,37.619248360225
2016,서울,강북구,5,서울특별시 강북구3,5,0,2,2,1,127.026945326067,37.626046085559
2016,서울,강북구,4,서울특별시 강북구4,4,1,3,0,0,127.018427005203,37.625144838964
2016,서울,강북구,4,서울특별시 강북구5,7,0,6,1,0,127.017434927981,37.634441378268
2016,서울,강북구,4,서울특별시 강북구6,4,0,4,0,0,127.016490724369,37.620112890199
2016,서울,강북구,4,서울특별시 강북구7,4,0,2,2,0,127.022452987616,37.641075266012
2016,서울,강북구,4,서울특별시 강북구8,4,0,1,3,0,127.024534357875,37.634864629800
2016,서울,강북구,3,서울특별시 강북구9,3,0,3,0,0,127.043065580213,37.628313199995
2016,서울,강북구,3,서울특별시 강북구10,3,0,2,1,0,127.031448537321,37.616477734261
2016,서울,강서구,5,서울특별시 강서구1,5,0,3,1,1,126.811809986443,37.576327681378
2016,서울,강서구,4,서울특별시 강서구2,4,0,4,0,0,126.814427398507,37.567607526567
2016,서울,강서구,4,서울특별시 강서구3,4,0,3,1,0,126.845046019959,37.543368308102
2016,서울,강서구,4,서울특별시 강서구4,5,0,2,1,2,126.856527225652,37.531520892176
2016,서울,강서구,2,서울특별시 강서구5,2,1,1,0,0,126.874691574957,37.549702484183
2016,서울,관악구,7,서울특별시 관악구1,7,0,3,3,1,126.979241092104,37.477478337156
2016,서울,관악구,5,서울특별시 관악구2,6,1,3,1,1,126.915935451661,37.476698540406
2016,서울,관악구,5,서울특별시 관악구3,5,0,4,1,0,126.943465115923,37.483121851893
2016,서울,관악구,4,서울특별시 관악구4,4,0,3,1,0,126.956869805998,37.478918661668
2016,서울,관악구,4,서울특별시 관악구5,4,0,2,2,0,126.929096992034,37.481769346179
2016,서울,관악구,4,서울특별시 관악구6,4,0,2,1,1,126.918972295836,37.473984727314
2016,서울,관악구,3,서울특별시 관악구7,3,1,2,0,0,126.965818829277,37.474752928206
2016,서울,관악구,3,서울특별시 관악구8,3,0,2,1,0,126.926934367128,37.492204777030
2016,서울,관악구,3,서울특별시 관악구9,3,0,1,2,0,126.958094241057,37.486342467132
2016,서울,관악구,2,서울특별시 관악구10,2,1,1,0,0,126.937338306419,37.486334924518
2016,서울,광진구,3,서울특별시 광진구1,3,1,1,1,0,127.082950471588,37.561867412952
2016,서울,구로구,6,서울특별시 구로구1,6,0,3,3,0,126.852057491661,37.498697853424
2016,서울,구로구,4,서울특별시 구로구2,4,0,3,1,0,126.887373803659,37.482472617818
2016,서울,구로구,4,서울특별시 구로구3,4,0,3,0,1,126.888410196774,37.491311268201
2016,서울,구로구,3,서울특별시 구로구4,3,0,3,0,0,126.857104504970,37.499445573156
2016,서울,구로구,3,서울특별시 구로구5,3,0,3,0,0,126.866569454917,37.500362940099
2016,서울,구로구,2,서울특별시 구로구6,2,1,1,0,0,126.883655794980,37.492033466972
2016,서울,구로구,2,서울특별시 구로구7,2,1,1,0,0,126.839836530633,37.491239753213
2016,서울,금천구,3,서울특별시 금천구1,3,1,1,1,0,126.889295085601,37.478954505947
2016,서울,금천구,3,서울특별시 금천구2,3,1,1,0,1,126.897431289923,37.478255007863
2016,서울,금천구,3,서울특별시 금천구3,5,0,3,2,0,126.903396457981,37.474097701049
2016,서울,금천구,3,서울특별시 금천구4,4,0,3,0,1,126.902017588642,37.454524402780
2016,서울,금천구,3,서울특별시 금천구5,3,0,3,0,0,126.894367176505,37.466458515149
2016,서울,금천구,2,서울특별시 금천구6,2,1,1,0,0,126.893746455436,37.474878825199
2016,서울,중랑구,4,서울특별시 노원구1,4,1,3,0,0,127.055248734642,37.677194996353
2016,서울,중랑구,3,서울특별시 노원구2,4,0,3,1,0,127.067563851991,37.647294776734
2016,서울,중랑구,3,서울특별시 노원구3,3,0,2,1,0,127.070551702900,37.630299867146
2016,서울,중랑구,3,서울특별시 노원구4,3,0,1,2,0,127.066154312173,37.656837480266
2016,서울,도봉구,4,서울특별시 도봉구1,6,0,3,2,1,127.035883993652,37.665165328318
2016,서울,도봉구,4,서울특별시 도봉구2,4,0,3,1,0,127.047759243595,37.654862257888
2016,서울,도봉구,3,서울특별시 도봉구3,3,1,0,0,2,127.043999223986,37.673313118606
2016,서울,도봉구,3,서울특별시 도봉구4,3,0,3,0,0,127.043198105210,37.666108454542
2016,서울,도봉구,3,서울특별시 도봉구5,3,0,3,0,0,127.031661790860,37.661942051086
2016,서울,도봉구,3,서울특별시 도봉구6,3,0,2,1,0,127.026433347422,37.647923442414
2016,서울,동대문구,15,서울특별시 동대문구1,16,0,9,7,0,127.041982873812,37.579993998825
2016,서울,동대문구,12,서울특별시 동대문구2,14,1,10,2,1,127.038329540777,37.578242980130
2016,서울,동대문구,8,서울특별시 동대문구3,8,1,3,3,1,127.045673393813,37.580429638518
2016,서울,동대문구,8,서울특별시 동대문구4,10,0,7,2,1,127.057261727648,37.577512650589
2016,서울,동대문구,7,서울특별시 동대문구5,8,0,5,2,1,127.037445533286,37.587897916357
2016,서울,동대문구,6,서울특별시 동대문구6,6,0,3,3,0,127.057820202142,37.590077830728
2016,서울,동대문구,5,서울특별시 동대문구7,5,0,1,4,0,127.024581576779,37.572894215497
2016,서울,동대문구,4,서울특별시 동대문구8,4,0,4,0,0,127.061599288278,37.599271187216
2016,서울,동대문구,4,서울특별시 동대문구9,4,0,2,2,0,127.068369688611,37.565305954607
2016,서울,동대문구,4,서울특별시 동대문구10,4,0,2,2,0,127.062349104329,37.595581557544
2016,서울,동작구,8,서울특별시 동작구1,10,1,2,7,0,126.937346153903,37.504767029875
2016,서울,동작구,6,서울특별시 동작구2,6,0,3,3,0,126.932180853665,37.500030480523
2016,서울,동작구,5,서울특별시 동작구3,5,0,3,2,0,126.973321643780,37.482778854062
2016,서울,동작구,3,서울특별시 동작구4,3,0,1,2,0,126.961664536091,37.507446407926
2016,서울,마포구,5,서울특별시 마포구1,5,0,2,3,0,126.926943295598,37.559181753136
2016,서울,마포구,3,서울특별시 마포구2,3,0,2,1,0,126.948090000954,37.540393620570
2016,서울,마포구,3,서울특별시 마포구3,3,0,2,0,1,126.955952474128,37.557016707256
2016,서울,마포구,2,서울특별시 마포구4,2,1,1,0,0,126.947353267341,37.545319525776
2016,서울,서대문구,6,서울특별시 서대문구1,7,1,5,1,0,126.961434617215,37.570720561306
2016,서울,서대문구,5,서울특별시 서대문구2,5,0,1,4,0,126.923085426153,37.577492459910
2016,서울,서대문구,4,서울특별시 서대문구3,4,1,3,0,0,126.913215767795,37.582527381834
2016,서울,서대문구,4,서울특별시 서대문구4,4,1,1,2,0,126.930173262887,37.565818426080
2016,서울,서대문구,4,서울특별시 서대문구5,4,0,2,2,0,126.903098428950,37.577130099675
2016,서울,서대문구,3,서울특별시 서대문구6,3,0,2,1,0,126.945641613771,37.588632980828
2016,서울,서대문구,3,서울특별시 서대문구7,3,0,1,1,1,126.948683192876,37.584378807137
2016,서울,서초구,10,서울특별시 서초구1,11,0,7,4,0,126.980267391228,37.484749694943
2016,서울,서초구,3,서울특별시 서초구2,3,1,1,1,0,127.017542381677,37.485221106070
2016,서울,서초구,3,서울특별시 서초구3,3,1,0,1,1,127.004427820089,37.482543865708
2016,서울,서초구,3,서울특별시 서초구4,3,0,2,1,0,127.023721353659,37.498004267484
2016,서울,서초구,3,서울특별시 서초구5,3,0,1,2,0,126.996299653008,37.482313633868
2016,서울,서초구,2,서울특별시 서초구6,2,1,1,0,0,127.009078940142,37.483620603309
2016,서울,성동구,4,서울특별시 성동구1,4,0,3,1,0,127.054939885868,37.547130580513
2016,서울,성동구,4,서울특별시 성동구2,4,0,3,0,1,127.053400848172,37.564190628895
2016,서울,성동구,3,서울특별시 성동구3,3,2,0,1,0,127.034264352419,37.554640309004
2016,서울,성동구,3,서울특별시 성동구4,3,1,2,0,0,127.019660344450,37.548342671478
2016,서울,성동구,3,서울특별시 성동구5,3,0,3,0,0,127.044532124459,37.547008267319
2016,서울,성동구,3,서울특별시 성동구6,3,0,3,0,0,127.036104503821,37.546510793839
2016,서울,성동구,3,서울특별시 성동구7,3,0,3,0,0,127.033832068097,37.558246540946
2016,서울,성동구,3,서울특별시 성동구8,3,0,2,0,1,127.036274356977,37.561082356067
2016,서울,성동구,2,서울특별시 성동구9,2,1,1,0,0,127.037455139844,37.565881889439
2016,서울,성북구,9,서울특별시 성북구1,9,0,4,5,0,127.016846211984,37.590761851479
2016,서울,성북구,6,서울특별시 성북구2,6,0,3,3,0,127.010991638055,37.606050435080
2016,서울,성북구,5,서울특별시 성북구3,5,0,2,3,0,127.024320232893,37.603882350391
2016,서울,성북구,5,서울특별시 성북구4,5,0,1,4,0,127.034575571806,37.598613197342
2016,서울,성북구,4,서울특별시 성북구5,6,1,2,3,0,127.042481150386,37.617617374043
2016,서울,성북구,4,서울특별시 성북구6,5,0,3,1,1,127.063781333143,37.611594164640
2016,서울,성북구,4,서울특별시 성북구7,4,0,3,1,0,127.055278937474,37.612459829558
2016,서울,성북구,4,서울특별시 성북구8,4,0,3,0,1,127.013816025490,37.592477268712
2016,서울,성북구,4,서울특별시 성북구9,4,0,2,2,0,127.050137005220,37.613466933553
2016,서울,성북구,4,서울특별시 성북구10,4,0,2,2,0,127.047341319647,37.607895896979
2016,서울,송파구,3,서울특별시 송파구1,3,1,1,1,0,127.080860754721,37.505148052841
2016,서울,송파구,3,서울특별시 송파구2,4,0,4,0,0,127.154486292809,37.496009361644
2016,서울,송파구,3,서울특별시 송파구3,4,0,3,0,1,127.118427307176,37.534011059164
2016,서울,양천구,7,서울특별시 양천구1,8,1,2,4,1,126.827092540090,37.535664142587
2016,서울,양천구,4,서울특별시 양천구2,4,0,2,2,0,126.863377171920,37.548531867253
2016,서울,양천구,3,서울특별시 양천구3,4,1,3,0,0,126.863301097369,37.527831005298
2016,서울,양천구,3,서울특별시 양천구4,3,0,1,2,0,126.841421092910,37.524730275982
2016,서울,영등포구,8,서울특별시 영등포구1,8,0,1,6,1,126.906895988060,37.518756803585
2016,서울,영등포구,6,서울특별시 영등포구2,6,0,3,3,0,126.901712115922,37.522094859491
2016,서울,영등포구,5,서울특별시 영등포구3,5,0,2,2,1,126.917180953339,37.512362680494
2016,서울,영등포구,3,서울특별시 영등포구4,3,0,3,0,0,126.901324726656,37.526819160976
2016,서울,영등포구,3,서울특별시 영등포구5,3,0,2,1,0,126.904802960789,37.490033008717
2016,서울,영등포구,3,서울특별시 영등포구6,3,0,1,2,0,126.898690919052,37.495780681134
2016,서울,영등포구,3,서울특별시 영등포구7,3,0,1,2,0,126.900836516193,37.506478068309
2016,서울,영등포구,3,서울특별시 영등포구8,3,0,0,3,0,126.910606020652,37.509811713041
2016,서울,용산구,4,서울특별시 용산구1,4,1,2,1,0,126.961720821060,37.540042299513
2016,서울,은평구,8,서울특별시 은평구1,9,0,8,0,1,126.921183374414,37.618974915961
2016,서울,은평구,6,서울특별시 은평구2,6,2,4,0,0,126.926065488033,37.608764919067
2016,서울,은평구,5,서울특별시 은평구3,5,0,3,2,0,126.918565815761,37.603211263690
2016,서울,은평구,5,서울특별시 은평구4,5,0,1,4,0,126.918166441229,37.589530712873
2016,서울,은평구,4,서울특별시 은평구5,4,1,2,1,0,126.914096306600,37.592166058318
2016,서울,은평구,4,서울특별시 은평구6,5,0,1,4,0,126.912500684460,37.613340807233
2016,서울,은평구,3,서울특별시 은평구7,3,1,1,1,0,126.918209337992,37.594002661894
2016,서울,은평구,3,서울특별시 은평구8,3,0,3,0,0,126.910276677228,37.600476446931
2016,서울,은평구,3,서울특별시 은평구9,3,0,3,0,0,126.925357618161,37.619242904038
2016,서울,종로구,9,서울특별시 종로구1,12,1,4,7,0,126.991309681897,37.570516534811
2016,서울,종로구,7,서울특별시 종로구2,7,0,4,3,0,126.986978108954,37.571997502384
